"Source Name","Program Name",Path,Date/Time,Count,Comment,"Data Source"
"123WASP_SETUP.EXE-333BB1F4.pf",123WASP_SETUP.EXE,,"2004-08-20 17:12:54 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
30.EXE-02F7CFE8.pf,30.EXE,"/DOCUME~1/MRD51E~1.EVI/LOCALS~1/TEMP","2004-08-20 17:08:54 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
A32-19.EXE-311D8B04.pf,A32-19.EXE,,"2004-08-20 17:08:02 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
AGENT.EXE-07F13C20.pf,AGENT.EXE,"/PROGRAM FILES/AGENT","2004-08-25 17:55:36 CEST",2,"Prefetch File","4Dell Latitude CPi.E01"
AGENTSVR.EXE-002E45AB.pf,AGENTSVR.EXE,/WINDOWS/MSAGENT,"2004-08-25 18:20:35 CEST",4,"Prefetch File","4Dell Latitude CPi.E01"
CAIN.EXE-23D61279.pf,CAIN.EXE,"/PROGRAM FILES/CAIN","2004-08-27 17:33:03 CEST",2,"Prefetch File","4Dell Latitude CPi.E01"
"CAIN25B45.EXE-056F3A6E.pf",CAIN25B45.EXE,,"2004-08-20 17:05:52 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
CMD.EXE-087B4001.pf,CMD.EXE,/WINDOWS/SYSTEM32,"2004-08-27 17:14:58 CEST",2,"Prefetch File","4Dell Latitude CPi.E01"
CUTE3032.EXE-1F409A25.pf,CUTE3032.EXE,,"2004-08-20 17:08:37 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
"DAEMON_MGM.EXE-3B573ED8.pf",DAEMON_MGM.EXE,"/PROGRAM FILES/WINPCAP","2004-08-27 17:15:18 CEST",3,"Prefetch File","4Dell Latitude CPi.E01"
DEFRAG.EXE-273F131E.pf,DEFRAG.EXE,/WINDOWS/SYSTEM32,"2004-08-26 17:46:18 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
DFRGNTFS.EXE-269967DF.pf,DFRGNTFS.EXE,/WINDOWS/SYSTEM32,"2004-08-26 17:46:18 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
DRWTSN32.EXE-2B4B52AC.pf,DRWTSN32.EXE,/WINDOWS/SYSTEM32,"2004-08-20 17:25:44 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
DUMPREP.EXE-1B46F901.pf,DUMPREP.EXE,/WINDOWS/SYSTEM32,"2004-08-25 17:25:47 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
DWWIN.EXE-30875ADC.pf,DWWIN.EXE,/WINDOWS/SYSTEM32,"2004-08-25 17:25:50 CEST",2,"Prefetch File","4Dell Latitude CPi.E01"
"ETHEREAL-SETUP-0.10.6.EXE-1D932600.pf","ETHEREAL-SETUP-0.10.6.EXE","/DOCUMENTS AND SETTINGS/MR. EVIL/DESKTOP","2004-08-27 17:28:36 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
ETHEREAL.EXE-1C148EEF.pf,ETHEREAL.EXE,"/PROGRAM FILES/ETHEREAL","2004-08-27 17:34:54 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
EXPLORER.EXE-082F38A9.pf,EXPLORER.EXE,/WINDOWS,"2004-08-20 01:04:12 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
"FABER TOYS.EXE-286A3C88.pf","FABER TOYS.EXE","/PROGRAM FILES/FABER TOYS","2004-08-25 17:27:27 CEST",2,"Prefetch File","4Dell Latitude CPi.E01"
"FABERTOYS_FULLSETUP.EXE-316A62F8.pf",FABERTOYS_FULLSETUP.EXE,,"2004-08-20 17:06:45 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
FTINIT.EXE-0441E9C9.pf,FTINIT.EXE,"/PROGRAM FILES/FABER TOYS","2004-08-25 17:26:55 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
GLJ15.TMP-2FFB7B2A.pf,GLJ15.TMP,"/DOCUME~1/MRD51E~1.EVI/LOCALS~1/TEMP","2004-08-20 17:13:11 CEST",8,"Prefetch File","4Dell Latitude CPi.E01"
HELPSVC.EXE-2878DDA2.pf,HELPSVC.EXE,"/WINDOWS/PCHEALTH/HELPCTR/BINARIES","2004-08-26 17:51:43 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
HH.EXE-2D1A70B3.pf,HH.EXE,/WINDOWS,"2004-08-27 17:12:18 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
ICWCONN1.EXE-24884676.pf,ICWCONN1.EXE,"/PROGRAM FILES/INTERNET EXPLORER/CONNECTION WIZARD","2004-08-20 17:25:32 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
IE4UINIT.EXE-169A5A39.pf,IE4UINIT.EXE,/WINDOWS/SYSTEM32,"2004-08-20 01:04:14 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
IEXPLORE.EXE-27122324.pf,IEXPLORE.EXE,"/PROGRAM FILES/INTERNET EXPLORER","2004-08-27 17:42:41 CEST",18,"Prefetch File","4Dell Latitude CPi.E01"
INS6.TMP-22CFFAF5.pf,INS6.TMP,"/DOCUME~1/MRD51E~1.EVI/LOCALS~1/TEMP","2004-08-20 17:06:46 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
IRSETUP.EXE-2E1C7790.pf,IRSETUP.EXE,"/DOCUME~1/MRD51E~1.EVI/LOCALS~1/TEMP","2004-08-25 17:55:32 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
"LALSETUP250.EXE-36C95679.pf",LALSETUP250.EXE,"/DOCUMENTS AND SETTINGS/MR. EVIL/DESKTOP","2004-08-25 17:55:26 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
LOGON.SCR-151EFAEA.pf,LOGON.SCR,/WINDOWS/SYSTEM32,"2004-08-26 17:25:03 CEST",4,"Prefetch File","4Dell Latitude CPi.E01"
LOGONUI.EXE-0AF22957.pf,LOGONUI.EXE,/WINDOWS/SYSTEM32,"2004-08-27 17:46:17 CEST",7,"Prefetch File","4Dell Latitude CPi.E01"
"LOOKATHOST.EXE-34BB6F8B.pf",LOOKATHOST.EXE,"/PROGRAM FILES/LOOK@LAN","2004-08-25 17:56:33 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
"LOOKATLAN.EXE-1F991DD9.pf",LOOKATLAN.EXE,"/PROGRAM FILES/LOOK@LAN","2004-08-26 17:06:14 CEST",2,"Prefetch File","4Dell Latitude CPi.E01"
LSASS.EXE-20DB6D1B.pf,LSASS.EXE,,"2004-08-20 00:53:05 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
MIRC.EXE-0661EC22.pf,MIRC.EXE,"/PROGRAM FILES/MIRC","2004-08-25 18:20:34 CEST",3,"Prefetch File","4Dell Latitude CPi.E01"
MIRC612.EXE-02791C37.pf,MIRC612.EXE,,"2004-08-20 17:09:46 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
MSIEXEC.EXE-2F8A8CAE.pf,MSIEXEC.EXE,/WINDOWS/SYSTEM32,"2004-08-20 17:12:05 CEST",3,"Prefetch File","4Dell Latitude CPi.E01"
MSIMN.EXE-38BA891D.pf,MSIMN.EXE,"/PROGRAM FILES/OUTLOOK EXPRESS","2004-08-20 23:13:23 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
MSMSGS.EXE-2B6052DE.pf,MSMSGS.EXE,"/PROGRAM FILES/MESSENGER","2004-08-20 01:05:04 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
MSOOBE.EXE-30411B02.pf,MSOOBE.EXE,/WINDOWS/SYSTEM32/OOBE,"2004-08-20 00:53:19 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
MSTINIT.EXE-39813B24.pf,MSTINIT.EXE,/WINDOWS/SYSTEM32,"2004-08-20 01:05:03 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
"NETSTUMBLER.EXE-0BFEE568.pf",NETSTUMBLER.EXE,"/PROGRAM FILES/NETWORK STUMBLER","2004-08-27 17:12:35 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
"NETSTUMBLERINSTALLER_0_4_0.EX-0BD9920C.pf","NETSTUMBLERINSTALLER_0_4_0.EX",,"2004-08-27 17:12:11 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
NOTEPAD.EXE-336351A9.pf,NOTEPAD.EXE,/WINDOWS/SYSTEM32,"2004-08-20 17:50:40 CEST",2,"Prefetch File","4Dell Latitude CPi.E01"
NPF_MGM.EXE-189CE5D1.pf,NPF_MGM.EXE,"/PROGRAM FILES/WINPCAP","2004-08-27 17:15:17 CEST",3,"Prefetch File","4Dell Latitude CPi.E01"
NTOSBOOT-B00DFAAD.pf,NTOSBOOT,,"2004-08-27 17:08:04 CEST",4,"Prefetch File","4Dell Latitude CPi.E01"
PING.EXE-31216D26.pf,PING.EXE,/WINDOWS/SYSTEM32,"2004-08-25 17:23:53 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
"POWERTOYSETUP.EXE-312B2326.pf",POWERTOYSETUP.EXE,"/DOCUMENTS AND SETTINGS/MR. EVIL/LOCAL SETTINGS/TEMP/TEMPORARY DIRECTORY 1 FOR POWERTOYSETUP.ZIP","2004-08-20 17:11:56 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
REGSVR32.EXE-25EEFE2F.pf,REGSVR32.EXE,/WINDOWS/SYSTEM32,"2004-08-20 17:13:06 CEST",3,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-137CCEC6.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-20 01:04:56 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-16B6BC1C.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-27 17:31:17 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-18E3301D.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-20 01:04:31 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-19076CE2.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-20 01:04:32 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-268BFF96.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-26 17:05:06 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-26DA8C9B.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-20 01:06:21 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-271001B4.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-20 01:05:03 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-28A04614.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-20 17:25:35 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-2F982821.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-20 01:04:18 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-304A2AEA.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-20 01:04:18 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-33D7466C.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-20 01:04:56 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-35BB92D4.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-27 17:14:44 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-445649BB.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-20 17:23:18 CEST",2,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-451FC2C0.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-20 17:21:28 CEST",4,"Prefetch File","4Dell Latitude CPi.E01"
RUNDLL32.EXE-46215CAC.pf,RUNDLL32.EXE,/WINDOWS/SYSTEM32,"2004-08-20 17:18:30 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
SETUP.EXE-046E69FA.pf,SETUP.EXE,,"2004-08-20 17:05:00 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
SETUP50.EXE-362FF7C9.pf,SETUP50.EXE,"/PROGRAM FILES/OUTLOOK EXPRESS","2004-08-20 01:04:37 CEST",2,"Prefetch File","4Dell Latitude CPi.E01"
SPOOLSV.EXE-282F76A7.pf,SPOOLSV.EXE,/WINDOWS/SYSTEM32,"2004-08-20 00:52:01 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
SVCHOST.EXE-3530F672.pf,SVCHOST.EXE,,"2004-08-20 00:53:05 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
TASKMGR.EXE-20256C55.pf,TASKMGR.EXE,/WINDOWS/SYSTEM32,"2004-08-27 17:16:15 CEST",2,"Prefetch File","4Dell Latitude CPi.E01"
TELNET.EXE-24182D40.pf,TELNET.EXE,/WINDOWS/SYSTEM32,"2004-08-26 17:05:15 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
"UNINSTALL.EXE-0D9C8DD2.pf",UNINSTALL.EXE,"/PROGRAM FILES/WINPCAP","2004-08-27 17:14:52 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
UNREGMP2.EXE-07CACB61.pf,UNREGMP2.EXE,/WINDOWS/INF,"2004-08-20 01:04:36 CEST",2,"Prefetch File","4Dell Latitude CPi.E01"
USERINIT.EXE-30B18140.pf,USERINIT.EXE,/WINDOWS/SYSTEM32,"2004-08-20 01:04:11 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
WHOIS.EXE-38443FF6.pf,WHOIS.EXE,"/PROGRAM FILES/WHOIS","2004-08-26 17:13:57 CEST",2,"Prefetch File","4Dell Latitude CPi.E01"
WHOIS.EXE-3AFF2064.pf,WHOIS.EXE,,"2004-08-20 17:10:47 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
"WINPCAP_3_01_A.EXE-1E3EDEDC.pf",WINPCAP_3_01_A.EXE,"/DOCUMENTS AND SETTINGS/MR. EVIL/DESKTOP","2004-08-27 17:15:08 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
WINPCA~1.EXE-054DDBB5.pf,WINPCA~1.EXE,/PROGRA~1/CAIN/DRIVER,"2004-08-20 17:06:18 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
WMIADAP.EXE-2DF425B2.pf,WMIADAP.EXE,/WINDOWS/SYSTEM32/WBEM,"2004-08-20 17:23:55 CEST",3,"Prefetch File","4Dell Latitude CPi.E01"
WMIPRVSE.EXE-28F301A9.pf,WMIPRVSE.EXE,/WINDOWS/SYSTEM32/WBEM,"2004-08-26 17:51:45 CEST",4,"Prefetch File","4Dell Latitude CPi.E01"
WORDPAD.EXE-24533991.pf,WORDPAD.EXE,"/PROGRAM FILES/WINDOWS NT/ACCESSORIES","2004-08-20 17:09:16 CEST",1,"Prefetch File","4Dell Latitude CPi.E01"
